header	target	operation
_align.h	i386/_align.h	generated-forwarder
_inttypes.h	i386/_inttypes.h	generated-forwarder
_limits.h	i386/_limits.h	generated-forwarder
_stdint.h	i386/_stdint.h	generated-forwarder
_types.h	i386/_types.h	generated-forwarder
asm.h	i386/asm.h	generated-forwarder
asmacros.h	i386/asmacros.h	generated-forwarder
atomic.h	i386/atomic.h	generated-forwarder
bootinfo.h	i386/bootinfo.h	generated-forwarder
bus_dma.h	i386/bus_dma.h	generated-forwarder
clock.h	i386/clock.h	generated-forwarder
counter.h	i386/counter.h	generated-forwarder
cpu.h	i386/cpu.h	generated-forwarder
cpufunc.h	i386/cpufunc.h	generated-forwarder
cputypes.h	i386/cputypes.h	generated-forwarder
db_machdep.h	i386/db_machdep.h	generated-forwarder
dump.h	i386/dump.h	generated-forwarder
elf.h	i386/elf.h	generated-forwarder
endian.h	i386/endian.h	generated-forwarder
exec.h	i386/exec.h	generated-forwarder
float.h	i386/float.h	generated-forwarder
floatingpoint.h	i386/floatingpoint.h	generated-forwarder
frame.h	i386/frame.h	generated-forwarder
gdb_machdep.h	i386/gdb_machdep.h	generated-forwarder
ieeefp.h	i386/ieeefp.h	generated-forwarder
in_cksum.h	i386/in_cksum.h	generated-forwarder
intr_machdep.h	i386/intr_machdep.h	generated-forwarder
iodev.h	i386/iodev.h	generated-forwarder
kdb.h	i386/kdb.h	generated-forwarder
limits.h	i386/limits.h	generated-forwarder
memdev.h	i386/memdev.h	generated-forwarder
metadata.h	i386/metadata.h	generated-forwarder
minidump.h	i386/minidump.h	generated-forwarder
nexusvar.h	i386/nexusvar.h	generated-forwarder
npx.h	i386/npx.h	generated-forwarder
pcb.h	i386/pcb.h	generated-forwarder
pcb_ext.h	i386/pcb_ext.h	generated-forwarder
pcpu.h	i386/pcpu.h	generated-forwarder
pcpu_aux.h	i386/pcpu_aux.h	generated-forwarder
pmap.h	i386/pmap.h	generated-forwarder
proc.h	i386/proc.h	generated-forwarder
procctl.h	i386/procctl.h	generated-forwarder
profile.h	i386/profile.h	generated-forwarder
psl.h	i386/psl.h	generated-forwarder
ptrace.h	i386/ptrace.h	generated-forwarder
reg.h	i386/reg.h	generated-forwarder
reloc.h	i386/reloc.h	generated-forwarder
resource.h	i386/resource.h	generated-forwarder
runq.h	i386/runq.h	generated-forwarder
segments.h	i386/segments.h	generated-forwarder
setjmp.h	i386/setjmp.h	generated-forwarder
sf_buf.h	i386/sf_buf.h	generated-forwarder
sigframe.h	i386/sigframe.h	generated-forwarder
signal.h	i386/signal.h	generated-forwarder
specialreg.h	i386/specialreg.h	generated-forwarder
stack.h	i386/stack.h	generated-forwarder
stdarg.h	i386/stdarg.h	generated-forwarder
sysarch.h	i386/sysarch.h	generated-forwarder
trap.h	i386/trap.h	generated-forwarder
tss.h	i386/tss.h	generated-forwarder
ucontext.h	i386/ucontext.h	generated-forwarder
vdso.h	i386/vdso.h	generated-forwarder
vm.h	i386/vm.h	generated-forwarder
vm86.h	i386/vm86.h	generated-forwarder
vmparam.h	i386/vmparam.h	generated-forwarder
